House ID,Golden Grains
6e33f283,1118416.2
6e33f288,1192168.9
6e33f28b,893837.1
6e33f290,1493103.5
6e33f296,1346149.1
6e33f29c,1409781.6
6e33f29f,1506406.6
6e33f2a4,1331091.5
6e33f2a7,1263664
6e33f2ad,1011882.5
6e33f2b0,1139178
6e33f2b3,1519920.8
6e33f2b9,949617.3
6e33f2bb,1466857.5
6e33f2bd,1301669.4
6e33f2c0,1368702.5
6e33f2c2,1389776.7
6e33f2c7,1035681.9
6e33f2cc,1189365.7
6e33f2d2,1495283.5
6e33f2d6,1094390.6
6e33f2dc,1277484.1
6e33f2e0,1239166.9
6e33f2e4,1381550.2
6e33f2e7,1467342.1
6e33f2e9,1342217.1
6e33f2ef,1263340.4
6e33f2f4,1404567.1
6e33f2f7,1225923.3
6e33f2fa,1473190
6e33f2fc,1049137.7
6e33f302,1187278.9
6e33f304,1454040.7
6e33f307,1435617.4
6e33f30d,1338211.7
6e33f311,1372157.5
6e33f315,1413917.1
6e33f318,1259985.8
6e33f31b,1490861.4
6e33f321,1428708.8
6e33f327,1333990.8
6e33f32d,1393081.9
6e33f332,1454048.1
6e33f334,1284300.8
6e33f338,1385833.9
6e33f33d,1348710.1
6e33f341,1504971.5
6e33f346,1541581.1
6e33f348,1412432.9
6e33f34e,1348124.3
6e33f351,1148761.1
6e33f354,1340737.5
6e33f356,1093006.5
6e33f35c,1184704.3
6e33f35f,1495075.4
6e33f361,1151023.2
6e33f366,1333391.4
6e33f36c,1409676.5
6e33f370,1377119.5
6e33f374,1252900
6e33f379,1417537
6e33f37c,1343376.5
6e33f37f,1346915.6
6e33f385,1014148.3
6e33f38a,1542942.4
6e33f38c,1364839.1
6e33f391,1339659.7
6e33f396,1298764.3
6e33f39c,1312546.8
6e33f3a1,1085846.6
6e33f3a6,1281316.8
6e33f3a8,1166713.4
6e33f3ac,1492361
6e33f3b0,1381914.1
6e33f3b2,1419736.3
6e33f3b6,1456401.1
6e33f3b8,1399050.5
6e33f3bb,1036430.2
6e33f3bd,1390068.3
6e33f3c0,1407928.7
6e33f3c4,1065416.3
6e33f3c9,1245223.6
6e33f3cb,1050712.8
6e33f3ce,1126471.8
6e33f3d2,1181374.8
6e33f3d6,1038124.9
6e33f3db,1246532
6e33f3dd,1068714.7
6e33f3e1,1454868.8
6e33f3e3,1381290
6e33f3e5,1255102
6e33f3eb,1220532.1
6e33f3ef,1561104.3
6e33f3f1,1330374.1
6e33f3f3,1123517.6
6e33f3f9,1506482.1
6e33f3fc,1209188.8
6e33f3ff,1482070.4
6e33f404,1215015.5
6e33f407,1394066.5
6e33f40b,1514396.2
6e33f411,995388.5
6e33f414,1431532.6
6e33f41a,875527.8
6e33f41c,1025643.5
6e33f421,1131504.9
6e33f425,1253857.9
6e33f427,1199006.7
6e33f42c,1566035.7
6e33f42e,1440640.9
6e33f431,1259653.9
6e33f437,1358867.8
6e33f43a,1339786.1
6e33f440,1362945.5
6e33f442,1075979.1
6e33f445,1150371.3
6e33f44b,1404116
6e33f44e,1483058.7
6e33f451,1237809.4
6e33f456,1454933
6e33f459,1475973.7
6e33f45f,1476557.5
6e33f461,1379818.6
6e33f463,1422856.9
6e33f465,1251819.9
6e33f468,1273339.1
6e33f46e,1246506.6
6e33f470,1346558.7
6e33f473,1409235.4
6e33f476,1441769.7
6e33f479,1373654.9
6e33f47b,1109078.3
6e33f47d,1364115.5
6e33f481,1486567.6
6e33f483,1275296.3
6e33f485,1309472.9
6e33f48a,1121623.1
6e33f48d,1190684.9
6e33f490,1420331
6e33f496,1374978.3
6e33f49c,1300955.3
6e33f49e,1403809.3
6e33f4a0,1477637.2
6e33f4a5,1074325.8
6e33f4a8,1433702.9
6e33f4ae,1070536.5
6e33f4b3,1212385.3
6e33f4b9,1473880.2
6e33f4bd,1292414.2
6e33f4bf,817364.5
6e33f4c3,1410961.6
6e33f4c7,1346627.1
6e33f4ca,995005.3
6e33f4cc,1317141.9
6e33f4d0,1225442.1
6e33f4d3,1533341.2
6e33f4d5,1026076.5
6e33f4da,1148514.4
6e33f4dc,1404524.6
6e33f4de,1240456
6e33f4e4,1152061.8
6e33f4ea,1393595.2
6e33f4ec,1386339.8
6e33f4f2,1368814.1
6e33f4f8,1284286.4
6e33f4fc,1228338.7
6e33f502,1093062.7
6e33f508,1313829.2
6e33f50b,1268868.6
6e33f511,1277833.9
6e33f517,1323249.2
6e33f51b,1164574.4
6e33f51f,1427780.8
6e33f524,1199008.2
6e33f527,1323111.2
6e33f52a,1498251.6
6e33f52c,1454487.4
6e33f531,1047865.2
6e33f537,1207559.8
6e33f53c,1422760.5
6e33f53f,1233602.1
6e33f541,1346566.4
6e33f543,1287863.5
6e33f547,1390742.4
6e33f54c,1518060
6e33f550,1476238.8
6e33f552,1437091.4
6e33f556,1378154
6e33f55c,1449053.1
6e33f560,1504409.7
6e33f563,1091904.9
6e33f565,1358683.5
6e33f56b,1519187
6e33f56e,1419916.4
6e33f570,1253557.4
6e33f574,1532410.2
6e33f579,1193787.4
6e33f57f,1320574.2
6e33f581,1393349.2
6e33f587,1166937.1
6e33f58d,1432982.1
6e33f593,1153837.6
6e33f599,1418346.9
6e33f59b,1171205.9
6e33f59e,1216097
6e33f5a4,1540625.8
6e33f5a8,1156531.9
6e33f5ac,1124382.4
6e33f5b1,1508992.9
6e33f5b5,1457048.7
6e33f5b8,1161744.4
6e33f5be,1084938.2
6e33f5c3,896604.9
6e33f5c8,1468074.8
6e33f5cd,1285925.9
6e33f5d1,1234702.3
6e33f5d4,1254526.1
6e33f5d7,1373496.5
6e33f5d9,1327846.5
6e33f5de,1350724.7
6e33f5e0,1349164.1
6e33f5e5,1323597.1
6e33f5e7,1341670.8
6e33f5eb,1307516.4
6e33f5f1,1387526.3
6e33f5f6,1268478.9
6e33f5fc,1477818.6
6e33f5ff,1111941.7
6e33f601,1459126.9
6e33f606,1251254.4
6e33f608,1372473.7
6e33f60e,934224.6
6e33f612,1202965.1
6e33f615,1318957.8
6e33f61b,1352733.5
6e33f61d,1135420.9
6e33f620,1031430
6e33f625,1307766.4
6e33f628,1170615.2
6e33f62b,1422581.9
6e33f62d,1184089.1
6e33f630,1493468.2
6e33f636,1229307
6e33f63a,1279900.1
6e33f63c,1373572.1
6e33f63e,1350079.6
6e33f640,1257842
6e33f642,1398516.6
6e33f648,1197980.5
6e33f64a,1192549.1
6e33f64d,1465398.6
6e33f651,1323440.6
6e33f655,1225137.3
6e33f659,1267497.7
6e33f65c,1522267.3
6e33f662,1354765.8
6e33f664,1492125.3
6e33f666,1388873.2
6e33f669,1189127.9
6e33f66c,1243104.5
6e33f670,992741.8
6e33f674,1363029.4
6e33f679,1464482.9
6e33f67c,1420008.4
6e33f67e,1116925
6e33f681,1396177
6e33f684,1416871.4
6e33f689,1293722.1
6e33f68f,1436473.1
6e33f691,1400224.6
6e33f693,1222526.4
6e33f699,1112472.4
6e33f69c,1403301.3
6e33f6a0,1032214.3
6e33f6a6,1030450.4
6e33f6a8,1562128
6e33f6ae,1161443.3
6e33f6b3,1043884.9
6e33f6b6,903836.9
6e33f6b9,1278444.8
6e33f6bf,1351240.1
6e33f6c3,1453134.3
6e33f6c8,1545235.5
6e33f6cb,1066706
6e33f6cd,1475979.1
6e33f6d0,1288575.8
6e33f6d3,1400586.1
6e33f6d7,1138472
6e33f6dd,1383918.2
6e33f6e2,1425063.2
6e33f6e6,1251165.7
6e33f6e9,1438627.7
6e33f6ef,1222349.8
6e33f6f2,1168029
6e33f6f7,1234530.1
6e33f6fc,1037578.4
6e33f701,1424384
6e33f704,1102221.4
6e33f709,1365988.6
6e33f70d,1089683.6
6e33f712,1346567
6e33f714,1370413.9
6e33f718,1177300.8
6e33f71c,1534700.2
6e33f71e,1394574.7
6e33f724,1378961
6e33f729,1459924.9
6e33f72b,1378444.5
6e33f72e,1432223.2
6e33f730,1421224.1
6e33f735,1338345
6e33f738,1346067.3
6e33f73a,1382201.4
6e33f740,1389551.3
6e33f743,1274188.9
6e33f747,1231350.8
6e33f74d,1061461.4
6e33f750,1290418.2
6e33f755,1259374.3
6e33f758,1480290.7
6e33f75a,1313707
6e33f75d,1302202.6
6e33f761,1314568
6e33f763,1490017.6
6e33f767,1371524.2
6e33f76c,1351770.5
6e33f76f,1424466.6
6e33f771,1482645.1
6e33f773,1184678.6
6e33f775,1070148.5
6e33f779,1421632.8
6e33f77b,1365448.3
6e33f781,1481208.6
6e33f785,1271284.6
6e33f787,1328563.7
6e33f78b,1093948.5
6e33f78e,1422635
6e33f790,1398557.4
6e33f793,1497508.3
6e33f797,1360991.2
6e33f79a,1079240.8
6e33f79f,1347685.9
6e33f7a2,1354555.8
6e33f7a6,1191301.2
6e33f7a8,1570906.8
6e33f7ad,1403887.1
6e33f7b0,1431188.5
6e33f7b3,1359695.5
6e33f7b5,1439688.9
6e33f7b7,1136363.5
6e33f7bc,1363330.2
6e33f7c1,1280281.1
6e33f7c5,1547280.3
6e33f7c7,1216176.8
6e33f7cc,1501468
6e33f7d0,1305387.9
6e33f7d2,1079212.5
6e33f7d4,1357304.4
6e33f7da,1244231.4
6e33f7df,1601901.3
6e33f7e4,1154174
6e33f7e9,1300294.4
6e33f7ec,1006162.6
6e33f7f0,1360325.8
6e33f7f4,1316027.5
6e33f7f8,1060001.3
6e33f7fa,1311725.7
6e33f7fd,1335884.5
6e33f802,1081000.9
6e33f804,1486101.8
6e33f808,1368119.1
6e33f80d,1253876.7
6e33f812,1471965.9
6e33f814,1492937.7
6e33f816,1352432.4
6e33f81a,1412699.9
6e33f81e,1183010.1
6e33f824,1334235.7
6e33f828,1235739.3
6e33f82b,1432954.1
6e33f82e,1517586.4
6e33f830,1494162.8
6e33f835,950900.1
6e33f83b,1403360.2
6e33f840,1377708.6
6e33f843,1022305.1
6e33f848,1445927.5
6e33f84e,1322520.5
6e33f854,1340193.6
6e33f85a,1380199.1
6e33f85d,1209893.1
6e33f860,1508576.4
6e33f864,1460048
6e33f868,1191589.4
6e33f86d,1417473.5
6e33f872,1396354.5
6e33f875,1415601.8
6e33f877,1442727.2
6e33f87a,1153642.3
6e33f87c,1516912.9
6e33f87f,1437209.3
6e33f885,1421170.9
6e33f887,1065713.3
6e33f88b,1296887
6e33f88f,1459183.2
6e33f891,1336291.6
6e33f896,1316650.1
6e33f899,1407246.2
6e33f89b,1187038.4
6e33f8a0,1279739.7
6e33f8a5,1425780.4
6e33f8a9,1032068.9
6e33f8ac,1333954.9
6e33f8b1,1410729.8
6e33f8b4,1312071.4
6e33f8b7,1617624.5
6e33f8bc,1163752.4
6e33f8c1,1286502.7
6e33f8c3,1366337.9
6e33f8c6,1509955.9
6e33f8cc,1550693.7
6e33f8d2,1187329.4
6e33f8d7,1448580.9
6e33f8da,1333142.2
6e33f8df,1384071.5
6e33f8e2,1413717.5
6e33f8e4,1334179.2
6e33f8ea,1511171
6e33f8f0,1449800.8
6e33f8f3,1400313.7
6e33f8f7,1323987.5
6e33f8f9,1318614.8
6e33f8fb,1282126
6e33f8fe,1321009.5
6e33f902,1132223.3
6e33f906,1520755
6e33f90c,1507477.5
6e33f90e,1266157.6
6e33f914,1329315.2
6e33f918,1524152.4
6e33f91d,1439867.4
6e33f921,1222835.6
6e33f923,1433709.5
6e33f926,897721.9
6e33f92c,1453801.4
6e33f930,1516709.1
6e33f934,1372456.2
6e33f936,1257959.8
6e33f93a,1290444.6
6e33f93e,1486569.7
6e33f942,1330550.5
6e33f945,1368141.2
6e33f949,1337769
6e33f94f,1562834.4
6e33f952,1258627.5
6e33f957,1110337.5
6e33f95d,1425279.7
6e33f960,911451.9
6e33f964,1190253
6e33f96a,1321974.6
6e33f970,1327955.7
6e33f974,1425751.7
6e33f979,1421862.5
6e33f97d,1396341.6
6e33f983,1402315.1
6e33f985,1426679.3
6e33f98b,1001098.6
6e33f991,1481914.9
6e33f997,1146717.7
6e33f99a,1478332.8
6e33f99f,1206846.5
6e33f9a2,1516282.7
6e33f9a7,1430419.9
6e33f9a9,1219172.1
6e33f9ae,1199342
6e33f9b1,1302463.8
6e33f9b6,1424615.3
6e33f9bc,1401017.6
6e33f9bf,1419597.4
6e33f9c1,1257792.8
6e33f9c5,1116764.1
6e33f9c9,1280520.9
6e33f9ce,1346148.4
6e33f9d0,1503704.2
6e33f9d5,1200937.2
6e33f9d9,1306285
6e33f9de,1365243.3
6e33f9e1,1226390.3
6e33f9e6,1423161.7
6e33f9ea,1410570.2
6e33f9ee,1293282.7
6e33f9f0,1206955.3
6e33f9f2,1230296.5
6e33f9f4,1402656
6e33f9f6,1307055.4
6e33f9fb,1233557.9
6e33f9fe,1347481.4
6e33fa01,1442737.6
6e33fa06,1405998.6
6e33fa0c,1087228.9
6e33fa11,1484258
6e33fa16,1198813.5
6e33fa18,1447975.2
6e33fa1d,1391967.5
6e33fa21,1303745.7
6e33fa27,1414136.9
6e33fa2a,1402056.7
6e33fa2c,1075457.5
6e33fa31,1188253.1
6e33fa33,1513040.3
6e33fa37,1487611.8
6e33fa39,1549815.5
6e33fa3b,1181552.8
6e33fa41,1401988.3
6e33fa44,1445828.5
6e33fa47,1195948.3
6e33fa4a,1324376.8
6e33fa4c,1314615.1
6e33fa4f,1206884.2
6e33fa53,1126831.2
6e33fa58,1054848.1
6e33fa5b,948640
6e33fa5f,1082563.8
6e33fa62,1253570.7
6e33fa67,1288470.4
6e33fa6b,1174131.3
6e33fa6f,1013141.5
6e33fa72,1229380.2
6e33fa75,1336910.7
6e33fa78,1459332.5
6e33fa7a,1362421.3
6e33fa7f,1271869.5
6e33fa82,1432639.7
6e33fa87,1385287.5
6e33fa8a,1461741
6e33fa8d,1249613
6e33fa93,1330555.1
6e33fa97,1429156.3
6e33fa9d,1471160.4
6e33fa9f,1433134
6e33faa2,1466006.6
6e33faa6,1482711.2
6e33faaa,1172952.1
6e33fab0,1514290.4
6e33fab4,1424479.7
6e33fab9,1538725.5
6e33fabb,1531497.2
6e33fac0,1349487.8
6e33fac3,999226.3
6e33fac9,1235738.2
6e33facb,1062463.1
6e33face,1459492.8
6e33fad2,1435372.2
6e33fad6,1416407.9
6e33fad8,1401051.3
6e33fadc,1352417.1
6e33fae0,1342831
6e33fae5,1232327.6
6e33fae8,1472144.4
6e33faeb,1231403.9
6e33faf1,1416000.5
6e33faf6,895647.4
6e33faf8,1331161.6
6e33fafe,1084563.6
6e33fb02,1249923.3
6e33fb06,1402168.5
6e33fb0c,780650.6
6e33fb0e,1448812.5
6e33fb14,1203514.1
6e33fb19,1379649.1
6e33fb1c,1342600.8
6e33fb20,1452018
6e33fb24,1320682.2
6e33fb28,1490270.8
6e33fb2e,1270336.5
6e33fb34,1187839.1
6e33fb39,1181876.1
6e33fb3c,1186663.7
6e33fb40,1178820.4
6e33fb46,1138709.5
6e33fb4a,1363303.4
6e33fb4c,1477051.6
6e33fb4e,1129183.6
6e33fb50,1393084.2
6e33fb54,1308624.8
6e33fb5a,1453642.7
6e33fb5d,934438.3
6e33fb5f,952806.2
6e33fb62,1430093.5
6e33fb67,1352462.4
6e33fb6c,1378825.6
6e33fb70,1399020.2
6e33fb73,1497718.1
6e33fb77,1316235.2
6e33fb7d,1290111.6
6e33fb83,1174343
6e33fb89,1236480.4
6e33fb8d,1412774.3
6e33fb93,1618438.4
6e33fb95,1428285
6e33fb97,1352585.2
6e33fb9c,1459308.4
6e33fba1,1502993.1
6e33fba3,1013209.7
6e33fba6,1411241.6
6e33fba8,1407734.7
6e33fbae,1203091.4
6e33fbb3,1411594.8
6e33fbb7,1441066.5
6e33fbba,1272785.9
6e33fbbf,1414311.3
6e33fbc3,1379564
6e33fbc6,1326859.9
6e33fbcb,1130170.5
6e33fbcd,1349764.7
6e33fbd0,1211335.2
6e33fbd4,1404580.6
6e33fbd7,1478670.8
6e33fbdb,1243248.7
6e33fbdd,1019756.5
6e33fbe3,1002736.3
6e33fbe8,1032163.6
6e33fbea,814597.5
6e33fbee,1461863.5
6e33fbf0,1251417.9
6e33fbf3,1335280.1
6e33fbf7,945389.6
6e33fbf9,1503688
6e33fbfe,1289097.5
6e33fc04,1456352.2
6e33fc08,1405725.1
6e33fc0d,1275120.6
6e33fc10,1360114
6e33fc14,932126.8
6e33fc18,1450983.8
6e33fc1d,1269134.7
6e33fc22,1079308.4
6e33fc27,1462048.2
6e33fc2d,1188736.9
6e33fc33,1451652.3
6e33fc36,1385224
6e33fc3b,1480062.4
6e33fc3f,1304786.8
6e33fc41,1463266.1
6e33fc46,1266405.7
6e33fc4b,1316585.4
6e33fc50,1011661.9
6e33fc52,1530715.4
6e33fc57,1389041.6
6e33fc5d,872821.6
6e33fc63,1524892
6e33fc65,1533529.9
6e33fc6b,1454625.1
6e33fc71,1329246
6e33fc74,896841
6e33fc76,1424865.8
6e33fc7b,1024523.2
6e33fc81,1093039.5
6e33fc86,1289941
6e33fc88,1538018.6
6e33fc8c,1314477.6
6e33fc8e,1013909
6e33fc92,1396033.8
6e33fc96,1127138.1
6e33fc9c,1379237.5
6e33fc9f,1420823.6
6e33fca5,1447448.3
6e33fcab,1280544.4
6e33fcb0,1379369.3
6e33fcb6,1120903.1
6e33fcb8,1480474.3
6e33fcbc,1303093
6e33fcc1,1373032.2
6e33fcc5,1398690
6e33fcc8,1411787.6
6e33fccb,1453089
6e33fccf,1285166.2
6e33fcd3,1437788.7
6e33fcd9,1334292.6
6e33fcdc,1326102
6e33fce0,1255777.8
6e33fce3,1378785.4
6e33fce9,1338357
6e33fcef,1498615.9
6e33fcf2,1152494.2
6e33fcf5,1390211.8
6e33fcf7,1099672.3
6e33fcfd,1351611.2
6e33fd03,1438121.2
6e33fd09,1380839.7
6e33fd0d,1245422.5
6e33fd0f,1132827.3
6e33fd13,1181924.7
6e33fd17,1257483.9
6e33fd1b,902502.5
6e33fd1e,1295114.4
6e33fd20,1326949.9
6e33fd23,1439200.9
6e33fd27,1328037.8
6e33fd2c,1254301
6e33fd30,1145627.6
6e33fd34,1482269.4
6e33fd39,1290409
6e33fd3b,1164030
6e33fd3d,1014383.4
6e33fd41,1285463.1
6e33fd43,1300099.9
6e33fd49,1129945.1
6e33fd4c,1423464.5
6e33fd51,1472374.6
6e33fd57,1001407.3
6e33fd59,1029574.9
6e33fd5c,1211875.2
6e33fd62,1423099.2
6e33fd67,1401467.7
6e33fd69,1400758.4
6e33fd6c,1322515.1
6e33fd70,1279366
6e33fd74,1151391.5
6e33fd79,1430530
6e33fd7b,1133744
6e33fd7d,1290985.4
6e33fd81,1239477.5
6e33fd85,1201034.7
6e33fd87,1413517.7
6e33fd89,1028779.2
6e33fd8e,1427104.5
6e33fd90,1051086
6e33fd94,1312838.6
6e33fd99,1118015.9
6e33fd9c,1004470.8
6e33fd9f,1406419.1
6e33fda2,1340898.3
6e33fda8,1291337.1
6e33fdac,1439680
6e33fdb1,1259641.4
6e33fdb7,1410618
6e33fdba,1277049.1
6e33fdc0,1417575.4
6e33fdc2,1318174.1
6e33fdc6,1305639.1
6e33fdcc,1304095.6
6e33fdd2,1510952.8
6e33fdd4,1483421.2
6e33fdda,1363904.4
6e33fddc,1525080.8
6e33fddf,1355171.9
6e33fde1,1340539
6e33fde7,1343251.2
6e33fdeb,1513628.1
6e33fdf1,1188695.1
6e33fdf3,1420118.9
6e33fdf5,1188367.6
6e33fdf7,1475646.6
6e33fdfa,1332799.2
6e33fdfc,1369947.1
6e33fdff,1292030.7
6e33fe04,1357482
6e33fe07,1098686.9
6e33fe0a,1437473.5
6e33fe10,1156873.4
6e33fe14,1441633.8
6e33fe1a,1421963.7
6e33fe1d,1270349.9
6e33fe1f,1156285.3
6e33fe21,1401924.8
6e33fe27,1419663.4
6e33fe2d,1264783.7
6e33fe2f,1374672.1
6e33fe32,1172436.7
6e33fe36,1368454.4
6e33fe38,1399787.2
6e33fe3c,1410384.5
6e33fe42,1324353.5
6e33fe46,1506575.8
6e33fe49,1387821.5
6e33fe4f,1350676.4
6e33fe51,1350447.1
6e33fe53,1423073.3
6e33fe55,1270568.7
6e33fe59,1254328.3
6e33fe5f,1261815.4
6e33fe65,1357204.2
6e33fe6a,894132.9
6e33fe6e,1456891.8
6e33fe70,1399596.3
6e33fe76,1317634.2
6e33fe78,1150805.7
6e33fe7e,1057409.1
6e33fe80,1307831.5
6e33fe84,1235479.2
6e33fe86,1144751.5
6e33fe88,1033569.2
6e33fe8c,1094363.5
6e33fe8f,1249318.7
6e33fe91,1342606.3
6e33fe97,1429276.6
6e33fe9a,1382201.7
6e33fe9d,1431340.5
6e33fea2,1317029.4
6e33fea6,1181871.5
6e33feab,1402558.2
6e33feae,1425234.2
6e33feb0,1506090.9
6e33feb3,1340744.9
6e33feb7,1230241.2
6e33feb9,1317171.7
6e33febd,1406612.1
6e33fec3,1374412.4
6e33fec8,1320050.6
6e33fece,1386345
6e33fed3,1386139.5
6e33fed9,1193631.1
6e33fede,1285002.2
6e33fee2,1511988.7
6e33fee6,1402077.1
6e33feec,1468423.4
6e33feee,983756.1
6e33fef1,1313712.2
6e33fef3,1343518.7
6e33fef7,1532337.4
6e33fefa,1054163.6
6e33feff,1234776.9
6e33ff04,1295790.9
6e33ff08,1312964.6
6e33ff0b,1343831.1
6e33ff0d,1161816.6
6e33ff10,1478643.7
6e33ff14,1631175.2
6e33ff18,1271687.1
6e33ff1d,1414082.9
6e33ff1f,1052041.4
6e33ff23,1285889.4
6e33ff26,1237591.3
6e33ff28,1374026.8
6e33ff2d,1340246.7
6e33ff32,1439337.4
6e33ff36,1453121.8
6e33ff39,1202765.6
6e33ff3f,1338609.9
6e33ff45,1366805.7
6e33ff47,1363983.7
6e33ff49,1035410.2
6e33ff4e,1337671.9
6e33ff53,974715.9
6e33ff55,1445443.2
6e33ff5a,1131118.4
6e33ff5c,1445882.1
6e33ff5f,1395009.1
6e33ff63,1299538.4
6e33ff67,1126761.2
6e33ff6c,1444228.4
6e33ff6e,1468325.1
6e33ff70,1281702.1
6e33ff76,1000795.4
6e33ff7c,1440174
6e33ff7f,1352493.6
6e33ff84,1086923.6
6e33ff88,1263074.9
6e33ff8a,1318217.2
6e33ff8f,929228.8
6e33ff91,1458840.8
6e33ff94,1062510.7
6e33ff97,1474784.1
6e33ff99,1526304.2
6e33ff9e,1403438.4
6e33ffa0,1368410.6
6e33ffa2,1439913.5
6e33ffa5,1435468.2
6e33ffa9,1476392.2
6e33ffac,1219212.1
6e33ffb2,1356210
6e33ffb8,1198272.5
6e33ffba,1479982.7
6e33ffbf,1375797.6
6e33ffc3,1442949.7
6e33ffc5,1436592.6
6e33ffc9,1355933.6
6e33ffce,1180485
6e33ffd0,1341629.5
6e33ffd6,1051867
6e33ffdb,1366008.7
6e33ffdd,1379654.3
6e33ffe3,1266615.3
6e33ffe9,1241284.3
6e33ffec,992461.1
6e33fff2,1447999.4
6e33fff6,1284540.9
6e33fff8,1577203.7
6e33fffc,1265026.2
6e340000,942170.3
6e340005,1465134
6e340007,1501076
6e34000c,1460889.9
6e340012,1522352.1
6e340018,823165.6
6e34001e,1231263.6
6e340020,1324899
6e340026,1281606.1
6e340028,1281619.6
6e34002d,1432156
6e340031,1229070.3
6e340034,1417283.4
6e340039,1259189.3
6e34003f,1446549
6e340043,1456512.1
6e340046,1131556.9
6e34004c,1085656.5
6e340052,1163269.6
6e340057,1311110.9
6e34005c,1336071.3
6e340061,1349114.3
6e340064,1331447.7
6e34006a,1355412.3
6e34006f,1355629.1
6e340071,1477394
6e340075,1148403.6
6e340077,1233174.8
6e34007d,1409966
6e340082,1251130.8
6e340087,1498593.1
6e34008b,1212374.9
6e34008f,1118652.9
6e340093,1209089.2
6e340096,1379650.6
6e340098,1151391.2
6e34009e,1287104.6
6e3400a0,1333666.2
6e3400a3,1399338.3
6e3400a5,1240402.6
6e3400a8,1435219.6
6e3400ae,1275204.4
6e3400b2,1309014.8
6e3400b4,1529807.8
6e3400b8,1406508.8
6e3400bc,1382741.7
6e3400c2,1331347
6e3400c6,1497779.2
6e3400cb,1153582.8
6e3400cd,1213168.8
6e3400d3,1342145.8
6e3400d8,1250847.6
6e3400dd,1321244.2
6e3400e0,1149448.1
6e3400e6,905868.8
6e3400ea,1452309.4
6e3400ee,954613.2
6e3400f3,1353981
6e3400f6,1317607.5
6e3400fb,1056377.6
6e340101,979761.6
6e340103,1416573.9
6e340107,1280576.7
6e340109,1401575.9
6e34010b,1279142.7
6e34010d,1391862.4
6e340110,1422198.5
6e340116,1267386.4
6e340118,1164560.9
6e34011b,1307323.4
6e34011e,1506058.2
6e340124,1290068
6e34012a,1328391.4
6e34012d,1224616.9
6e340132,1386439
6e340134,1328056.2
6e34013a,1406795.4
6e340140,1278307
6e340146,1103310.7
6e34014c,1449062.8
6e34014f,1275293.7
6e340152,1457269.2
6e340155,1444286.1
6e340158,1340841.1
6e34015e,1324766.9
6e340163,1456914.9
6e340169,1197867.5
6e34016d,1328487.8
6e340172,1461164.3
6e340177,1404806.2
6e34017c,1529227.7
6e340182,1383890.3
6e340186,1320460.6
6e34018c,998418.1
6e340191,1510639.9
6e340195,1496335.7
6e340199,1153688.3
6e34019e,964383.5
6e3401a2,1409118.1
6e3401a8,1211342.4
6e3401aa,1532617.5
6e3401b0,1459282.9
6e3401b5,1225221
6e3401b7,1461188.9
6e3401bb,1234513
6e3401bf,1332694.4
6e3401c4,1250530.4
6e3401c9,1335372
6e3401cf,1228269.6
6e3401d5,1466826.6
6e3401db,1108767.8
6e3401df,1326757.6
6e3401e3,1254434.7
6e3401e7,1426097.7
6e3401e9,1562295.5
6e3401ee,1253869.7
6e3401f4,1099846.8
6e3401f9,1422025.2
6e3401fd,1245104.3
6e340202,1363075
6e340206,1293244.1
6e340208,1412437.3
6e34020b,1355297.4
6e340211,1410767.1
6e340214,1319301.9
6e340218,1398424.6
6e34021b,1049499.8
6e340221,1479009
6e340225,1043110.5
6e340228,1334735.5
6e34022d,1514569.1
6e34022f,1294776.9
6e340235,1231157.6
6e34023a,1385069.3
6e340240,1561837.4
6e340244,856700.1
6e340246,1425666.1
6e340249,1469989.5
6e34024d,1241612.8
6e34024f,997713.5
6e340255,1362193.9
6e340257,1278383.4
6e34025a,1323813.7
6e34025e,1476233.3
6e340263,1322616.2
6e340265,1475472.2
6e340269,1445589.2
6e34026f,1377262.6
6e340274,1244085.2
6e340279,1574128.4
6e34027b,1334326.1
6e34027f,1384647.4
6e340282,1144778.3
6e340285,1255639
6e34028b,1171283.7
6e340290,1297282.5
6e340292,1234905.6
6e340297,1387085.6
6e34029a,1450247
6e34029c,1461238.2
6e3402a0,1402882.4
6e3402a5,1445797.2
6e3402aa,1207441.6
6e3402ad,1252422.5
6e3402b2,1370594.8
6e3402b4,1228171
6e3402b7,1010634.1
6e3402bc,1249499.2
6e3402c0,1348259.8
6e3402c3,1315478.5
6e3402c5,1217238.3
6e3402c7,1392030.4
6e3402ca,1330910
6e3402d0,1392453.9
6e3402d6,1187327.2
6e3402da,1311833.7
6e3402e0,1120085.3
6e3402e6,1270459.8
6e3402ea,1097670.6
6e3402ee,1454816.4
6e3402f4,1492026
6e3402f8,1261105.4
6e3402fa,1334567.5
6e3402fc,1186279.1
6e3402ff,1170603.8
6e340302,1303968.3
6e340308,1465295.5
6e34030c,1053956.5
6e340311,1377195.6
6e340317,1003479.5
6e34031a,1480134.9
6e34031c,1448078.3
6e340320,1381408.4
6e340325,1442839.7
6e34032a,1396623.7
6e34032c,1543658.5
6e340331,1191242.6
6e340333,1461960
6e340337,1182299.3
6e34033b,1346121.8
6e34033f,1428460.4
6e340342,1380266
6e340344,1272188.1
6e340349,1411949.1
6e34034b,1513315.2
6e34034d,1268439.9
6e340352,1504379.1
6e340356,1319705.2
6e34035b,1374325.1
6e340361,1057031.6
6e340366,1537597.8
6e34036c,1267875.6
